; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usart.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usart.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\usart.crf ..\..\User\bsp\src\USART.c]
                          THUMB

                          AREA ||i.USART_Configuration||, CODE, READONLY, ALIGN=2

                  USART_Configuration PROC
;;;54     *****************************************************************/
;;;55     void USART_Configuration(uint8_t USART_x, uint32_t BaudRate, uint16_t USART_Mode, uint16_t USART_IT, uint16_t USART_DMAReq)
000000  e92d41f0          PUSH     {r4-r8,lr}
000756  f2405025          MOV      r0,#0x525
00075a  4020              ANDS     r0,r0,r4
00075c  f5a061a0          SUB      r1,r0,#0x500
000760  3925              SUBS     r1,r1,#0x25
000762  d105              BNE      |L1.1904|
;;;412        {
;;;413          USART_ITConfig(UART4, USART_IT_RXNE, ENABLE); /* Enabling interrupts specified USART4 */
000764  2201              MOVS     r2,#1
000766  f2405125          MOV      r1,#0x525
00076a  4836              LDR      r0,|L1.2116|
00076c  f7fffffe          BL       USART_ITConfig
                  |L1.1904|
;;;414        }
;;;415        if( (USART_IT & USART_IT_ORE_RX) == USART_IT_ORE_RX )
000770  f2403025          MOV      r0,#0x325
000774  4020              ANDS     r0,r0,r4
000776  f5a07140          SUB      r1,r0,#0x300
00077a  3925              SUBS     r1,r1,#0x25
00077c  d105              BNE      |L1.1930|
;;;416        {
;;;417          USART_ITConfig(UART4, USART_IT_ORE_RX, ENABLE); /* Enabling interrupts specified USART4 */
00077e  2201              MOVS     r2,#1
000780  f2403125          MOV      r1,#0x325
000784  482f              LDR      r0,|L1.2116|
000786  f7fffffe          BL       USART_ITConfig
                  |L1.1930|
;;;418        }
;;;419        if( (USART_IT & USART_IT_IDLE) == USART_IT_IDLE )
00078a  f2404024          MOV      r0,#0x424
00078e  4020              ANDS     r0,r0,r4
000790  f5a06180          SUB      r1,r0,#0x400
000794  3924              SUBS     r1,r1,#0x24
000796  d105              BNE      |L1.1956|
;;;420        {
;;;421          USART_ITConfig(UART4, USART_IT_IDLE, ENABLE); /* Enabling interrupts specified USART4 */
000798  2201              MOVS     r2,#1
00079a  f2404124          MOV      r1,#0x424
00079e  4829              LDR      r0,|L1.2116|
0007a0  f7fffffe          BL       USART_ITConfig
                  |L1.1956|
;;;422        }
;;;423        if( (USART_IT & USART_IT_LBD) == USART_IT_LBD )
0007a4  f6400046          MOV      r0,#0x846
0007a8  4020              ANDS     r0,r0,r4
0007aa  f5a06100          SUB      r1,r0,#0x800
0007ae  3946              SUBS     r1,r1,#0x46
0007b0  d105              BNE      |L1.1982|
;;;424        {
;;;425          USART_ITConfig(UART4, USART_IT_LBD, ENABLE); /* Enabling interrupts specified USART4 */
0007b2  2201              MOVS     r2,#1
0007b4  f6400146          MOV      r1,#0x846
0007b8  4822              LDR      r0,|L1.2116|
0007ba  f7fffffe          BL       USART_ITConfig
                  |L1.1982|
;;;426        }
;;;427        if( (USART_IT & USART_IT_CTS) == USART_IT_CTS )
0007be  f640106a          MOV      r0,#0x96a
0007c2  4020              ANDS     r0,r0,r4
0007c4  f5a06110          SUB      r1,r0,#0x900
0007c8  396a              SUBS     r1,r1,#0x6a
0007ca  d107              BNE      |L1.2012|
;;;428        {
;;;429          USART_ITConfig(UART4, USART_IT_CTS, ENABLE); /* Enabling interrupts specified USART4 */
0007cc  2201              MOVS     r2,#1
0007ce  e000              B        |L1.2002|
                  |L1.2000|
0007d0  e03a              B        |L1.2120|
                  |L1.2002|
0007d2  f640116a          MOV      r1,#0x96a
0007d6  481b              LDR      r0,|L1.2116|
0007d8  f7fffffe          BL       USART_ITConfig
                  |L1.2012|
;;;430        }
;;;431        if( (USART_IT & USART_IT_ERR) == USART_IT_ERR )
0007dc  f0040060          AND      r0,r4,#0x60
0007e0  2860              CMP      r0,#0x60
0007e2  d104              BNE      |L1.2030|
;;;432        {
;;;433          USART_ITConfig(UART4, USART_IT_ERR, ENABLE); /* Enabling interrupts specified USART4 */
0007e4  2201              MOVS     r2,#1
0007e6  2160              MOVS     r1,#0x60
0007e8  4816              LDR      r0,|L1.2116|
0007ea  f7fffffe          BL       USART_ITConfig
                  |L1.2030|
;;;434        }
;;;435        if( (USART_IT & USART_IT_ORE_ER) == USART_IT_ORE_ER )
0007ee  f4047058          AND      r0,r4,#0x360
0007f2  f5b07f58          CMP      r0,#0x360
0007f6  d105              BNE      |L1.2052|
;;;436        {
;;;437          USART_ITConfig(UART4, USART_IT_ORE_ER, ENABLE); /* Enabling interrupts specified USART4 */
0007f8  2201              MOVS     r2,#1
0007fa  f44f7158          MOV      r1,#0x360
0007fe  4811              LDR      r0,|L1.2116|
000800  f7fffffe          BL       USART_ITConfig
                  |L1.2052|
;;;438        }
;;;439        if( (USART_IT & USART_IT_NE) == USART_IT_NE )
000804  f4047018          AND      r0,r4,#0x260
000808  f5b07f18          CMP      r0,#0x260
00080c  d105              BNE      |L1.2074|
;;;440        {
;;;441          USART_ITConfig(UART4, USART_IT_NE, ENABLE); /* Enabling interrupts specified USART4 */
00080e  2201              MOVS     r2,#1
000810  f44f7118          MOV      r1,#0x260
000814  480b              LDR      r0,|L1.2116|
000816  f7fffffe          BL       USART_ITConfig
                  |L1.2074|
;;;442        }
;;;443        if( (USART_IT & USART_IT_FE) == USART_IT_FE )
00081a  f40470b0          AND      r0,r4,#0x160
00081e  f5b07fb0          CMP      r0,#0x160
000822  d105              BNE      |L1.2096|
;;;444        {
;;;445          USART_ITConfig(UART4, USART_IT_FE, ENABLE); /* Enabling interrupts specified USART4 */
000824  2201              MOVS     r2,#1
000826  f44f71b0          MOV      r1,#0x160
00082a  4806              LDR      r0,|L1.2116|
00082c  f7fffffe          BL       USART_ITConfig
                  |L1.2096|
;;;446        }
;;;447    
;;;448        USART_Cmd(UART4, ENABLE);
000830  2101              MOVS     r1,#1
000832  4804              LDR      r0,|L1.2116|
000834  f7fffffe          BL       USART_Cmd
000838  e16f              B        |L1.2842|
00083a  0000              DCW      0x0000
                  |L1.2108|
                          DCD      0x40004400
                  |L1.2112|
                          DCD      0x40004800
                  |L1.2116|
                          DCD      0x40004c00
                  |L1.2120|
;;;449      }
;;;450      
;;;451      else if(USART_x == USART_5)
000848  2e05              CMP      r6,#5
00084a  d17d              BNE      |L1.2376|
;;;452      {
;;;453        USART_Init(UART5, &USART_InitStructure);
00084c  4669              MOV      r1,sp
00084e  48b4              LDR      r0,|L1.2848|
000850  f7fffffe          BL       USART_Init
;;;454    
;;;455        if(USART_DMAReq == USART_DMAReq_Tx)
000854  2d80              CMP      r5,#0x80
000856  d104              BNE      |L1.2146|
;;;456          USART_DMACmd(UART5, USART_DMAReq_Tx, ENABLE); /* Enabling the DMA request specified USART5 */
000858  2201              MOVS     r2,#1
00085a  2180              MOVS     r1,#0x80
00085c  48b0              LDR      r0,|L1.2848|
00085e  f7fffffe          BL       USART_DMACmd
                  |L1.2146|
;;;457        if(USART_DMAReq == USART_DMAReq_Rx)
000862  2d40              CMP      r5,#0x40
000864  d104              BNE      |L1.2160|
;;;458          USART_DMACmd(UART5, USART_DMAReq_Rx, ENABLE); /* Enabling the DMA request specified USART5 */
000866  2201              MOVS     r2,#1
000868  2140              MOVS     r1,#0x40
00086a  48ad              LDR      r0,|L1.2848|
00086c  f7fffffe          BL       USART_DMACmd
                  |L1.2160|
;;;459        if(USART_DMAReq == (USART_DMAReq_Tx|USART_DMAReq_Rx))
000870  2dc0              CMP      r5,#0xc0
000872  d109              BNE      |L1.2184|
;;;460        {
;;;461          USART_DMACmd(UART5, USART_DMAReq_Tx, ENABLE); /* Enabling the DMA request specified USART5 */
000874  2201              MOVS     r2,#1
000876  2180              MOVS     r1,#0x80
000878  48a9              LDR      r0,|L1.2848|
00087a  f7fffffe          BL       USART_DMACmd
;;;462          USART_DMACmd(UART5, USART_DMAReq_Rx, ENABLE); /* Enabling the DMA request specified USART5 */
00087e  2201              MOVS     r2,#1
000880  2140              MOVS     r1,#0x40
000882  48a7              LDR      r0,|L1.2848|
000884  f7fffffe          BL       USART_DMACmd
                  |L1.2184|
;;;463        }
;;;464    
;;;465        if( (USART_IT & USART_IT_PE) == USART_IT_PE )
000888  f0040028          AND      r0,r4,#0x28
00088c  2828              CMP      r0,#0x28
00088e  d104              BNE      |L1.2202|
;;;466        {
;;;467          USART_ITConfig(UART5, USART_IT_PE, ENABLE); /* Enabling interrupts specified USART5 */
000890  2201              MOVS     r2,#1
000892  2128              MOVS     r1,#0x28
000894  48a2              LDR      r0,|L1.2848|
000896  f7fffffe          BL       USART_ITConfig
                  |L1.2202|
;;;468        }
;;;469        if( (USART_IT & USART_IT_TXE) == USART_IT_TXE )
00089a  f2407027          MOV      r0,#0x727
00089e  4020              ANDS     r0,r0,r4
0008a0  f5a061e0          SUB      r1,r0,#0x700
0008a4  3927              SUBS     r1,r1,#0x27
0008a6  d105              BNE      |L1.2228|
;;;470        {
;;;471          USART_ITConfig(UART5, USART_IT_TXE, ENABLE); /* Enabling interrupts specified USART5 */
0008a8  2201              MOVS     r2,#1
0008aa  f2407127          MOV      r1,#0x727
0008ae  489c              LDR      r0,|L1.2848|
0008b0  f7fffffe          BL       USART_ITConfig
                  |L1.2228|
;;;472        }
;;;473        if( (USART_IT & USART_IT_TC) == USART_IT_TC )
0008b4  f2406026          MOV      r0,#0x626
0008b8  4020              ANDS     r0,r0,r4
0008ba  f5a061c0          SUB      r1,r0,#0x600
0008be  3926              SUBS     r1,r1,#0x26
0008c0  d105              BNE      |L1.2254|
;;;474        {
;;;475          USART_ITConfig(UART5, USART_IT_TC, ENABLE); /* Enabling interrupts specified USART5 */
0008c2  2201              MOVS     r2,#1
0008c4  f2406126          MOV      r1,#0x626
0008c8  4895              LDR      r0,|L1.2848|
0008ca  f7fffffe          BL       USART_ITConfig
                  |L1.2254|
;;;476        }
;;;477        if( (USART_IT & USART_IT_RXNE) == USART_IT_RXNE )
0008ce  f2405025          MOV      r0,#0x525
0008d2  4020              ANDS     r0,r0,r4
0008d4  f5a061a0          SUB      r1,r0,#0x500
0008d8  3925              SUBS     r1,r1,#0x25
0008da  d105              BNE      |L1.2280|
;;;478        {
;;;479          USART_ITConfig(UART5, USART_IT_RXNE, ENABLE); /* Enabling interrupts specified USART5 */
0008dc  2201              MOVS     r2,#1
0008de  f2405125          MOV      r1,#0x525
0008e2  488f              LDR      r0,|L1.2848|
0008e4  f7fffffe          BL       USART_ITConfig
                  |L1.2280|
;;;480        }
;;;481        if( (USART_IT & USART_IT_ORE_RX) == USART_IT_ORE_RX )
0008e8  f2403025          MOV      r0,#0x325
0008ec  4020              ANDS     r0,r0,r4
0008ee  f5a07140          SUB      r1,r0,#0x300
0008f2  3925              SUBS     r1,r1,#0x25
0008f4  d105              BNE      |L1.2306|
;;;482        {
;;;483          USART_ITConfig(UART5, USART_IT_ORE_RX, ENABLE); /* Enabling interrupts specified USART5 */
0008f6  2201              MOVS     r2,#1
0008f8  f2403125          MOV      r1,#0x325
0008fc  4888              LDR      r0,|L1.2848|
0008fe  f7fffffe          BL       USART_ITConfig
                  |L1.2306|
;;;484        }
;;;485        if( (USART_IT & USART_IT_IDLE) == USART_IT_IDLE )
000902  f2404024          MOV      r0,#0x424
000906  4020              ANDS     r0,r0,r4
000908  f5a06180          SUB      r1,r0,#0x400
00090c  3924              SUBS     r1,r1,#0x24
00090e  d105              BNE      |L1.2332|
;;;486        {
;;;487          USART_ITConfig(UART5, USART_IT_IDLE, ENABLE); /* Enabling interrupts specified USART5 */
000910  2201              MOVS     r2,#1
000912  f2404124          MOV      r1,#0x424
000916  4882              LDR      r0,|L1.2848|
000918  f7fffffe          BL       USART_ITConfig
                  |L1.2332|
;;;488        }
;;;489        if( (USART_IT & USART_IT_LBD) == USART_IT_LBD )
00091c  f6400046          MOV      r0,#0x846
000920  4020              ANDS     r0,r0,r4
000922  f5a06100          SUB      r1,r0,#0x800
000926  3946              SUBS     r1,r1,#0x46
000928  d105              BNE      |L1.2358|
;;;490        {
;;;491          USART_ITConfig(UART5, USART_IT_LBD, ENABLE); /* Enabling interrupts specified USART5 */
00092a  2201              MOVS     r2,#1
00092c  f6400146          MOV      r1,#0x846
000930  487b              LDR      r0,|L1.2848|
000932  f7fffffe          BL       USART_ITConfig
                  |L1.2358|
;;;492        }
;;;493        if( (USART_IT & USART_IT_CTS) == USART_IT_CTS )
000936  f640106a          MOV      r0,#0x96a
00093a  4020              ANDS     r0,r0,r4
00093c  f5a06110          SUB      r1,r0,#0x900
000940  396a              SUBS     r1,r1,#0x6a
000942  d107              BNE      |L1.2388|
;;;494        {
;;;495          USART_ITConfig(UART5, USART_IT_CTS, ENABLE); /* Enabling interrupts specified USART5 */
000944  2201              MOVS     r2,#1
000946  e000              B        |L1.2378|
                  |L1.2376|
000948  e033              B        |L1.2482|
                  |L1.2378|
00094a  f640116a          MOV      r1,#0x96a
00094e  4874              LDR      r0,|L1.2848|
000950  f7fffffe          BL       USART_ITConfig
                  |L1.2388|
;;;496        }
;;;497        if( (USART_IT & USART_IT_ERR) == USART_IT_ERR )
000954  f0040060          AND      r0,r4,#0x60
000958  2860              CMP      r0,#0x60
00095a  d104              BNE      |L1.2406|
;;;498        {
;;;499          USART_ITConfig(UART5, USART_IT_ERR, ENABLE); /* Enabling interrupts specified USART5 */
00095c  2201              MOVS     r2,#1
00095e  2160              MOVS     r1,#0x60
000960  486f              LDR      r0,|L1.2848|
000962  f7fffffe          BL       USART_ITConfig
                  |L1.2406|
;;;500        }
;;;501        if( (USART_IT & USART_IT_ORE_ER) == USART_IT_ORE_ER )
000966  f4047058          AND      r0,r4,#0x360
00096a  f5b07f58          CMP      r0,#0x360
00096e  d105              BNE      |L1.2428|
;;;502        {
;;;503          USART_ITConfig(UART5, USART_IT_ORE_ER, ENABLE); /* Enabling interrupts specified USART5 */
000970  2201              MOVS     r2,#1
000972  f44f7158          MOV      r1,#0x360
000976  486a              LDR      r0,|L1.2848|
000978  f7fffffe          BL       USART_ITConfig
                  |L1.2428|
;;;504        }
;;;505        if( (USART_IT & USART_IT_NE) == USART_IT_NE )
00097c  f4047018          AND      r0,r4,#0x260
000980  f5b07f18          CMP      r0,#0x260
000984  d105              BNE      |L1.2450|
;;;506        {
;;;507          USART_ITConfig(UART5, USART_IT_NE, ENABLE); /* Enabling interrupts specified USART5 */
000986  2201              MOVS     r2,#1
000988  f44f7118          MOV      r1,#0x260
00098c  4864              LDR      r0,|L1.2848|
00098e  f7fffffe          BL       USART_ITConfig
                  |L1.2450|
;;;508        }
;;;509        if( (USART_IT & USART_IT_FE) == USART_IT_FE )
000992  f40470b0          AND      r0,r4,#0x160
000996  f5b07fb0          CMP      r0,#0x160
00099a  d105              BNE      |L1.2472|
;;;510        {
;;;511          USART_ITConfig(UART5, USART_IT_FE, ENABLE); /* Enabling interrupts specified USART5 */
00099c  2201              MOVS     r2,#1
00099e  f44f71b0          MOV      r1,#0x160
0009a2  485f              LDR      r0,|L1.2848|
0009a4  f7fffffe          BL       USART_ITConfig
                  |L1.2472|
;;;512        }
;;;513    
;;;514        USART_Cmd(UART5, ENABLE);
0009a8  2101              MOVS     r1,#1
0009aa  485d              LDR      r0,|L1.2848|
0009ac  f7fffffe          BL       USART_Cmd
0009b0  e0b3              B        |L1.2842|
                  |L1.2482|
;;;515      }
;;;516      
;;;517      else if(USART_x == USART_6)
0009b2  2e06              CMP      r6,#6
0009b4  d17d              BNE      |L1.2738|
;;;518      {
;;;519        USART_Init(USART6, &USART_InitStructure);
0009b6  4669              MOV      r1,sp
0009b8  485a              LDR      r0,|L1.2852|
0009ba  f7fffffe          BL       USART_Init
;;;520    
;;;521        if(USART_DMAReq == USART_DMAReq_Tx)
0009be  2d80              CMP      r5,#0x80
0009c0  d104              BNE      |L1.2508|
;;;522          USART_DMACmd(USART6, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART6 */
0009c2  2201              MOVS     r2,#1
0009c4  2180              MOVS     r1,#0x80
0009c6  4857              LDR      r0,|L1.2852|
0009c8  f7fffffe          BL       USART_DMACmd
                  |L1.2508|
;;;523        if(USART_DMAReq == USART_DMAReq_Rx)
0009cc  2d40              CMP      r5,#0x40
0009ce  d104              BNE      |L1.2522|
;;;524          USART_DMACmd(USART6, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART6 */
0009d0  2201              MOVS     r2,#1
0009d2  2140              MOVS     r1,#0x40
0009d4  4853              LDR      r0,|L1.2852|
0009d6  f7fffffe          BL       USART_DMACmd
                  |L1.2522|
;;;525        if(USART_DMAReq == (USART_DMAReq_Tx|USART_DMAReq_Rx))
0009da  2dc0              CMP      r5,#0xc0
0009dc  d109              BNE      |L1.2546|
;;;526        {
;;;527          USART_DMACmd(USART6, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART6 */
0009de  2201              MOVS     r2,#1
0009e0  2180              MOVS     r1,#0x80
0009e2  4850              LDR      r0,|L1.2852|
0009e4  f7fffffe          BL       USART_DMACmd
;;;528          USART_DMACmd(USART6, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART6 */
0009e8  2201              MOVS     r2,#1
0009ea  2140              MOVS     r1,#0x40
0009ec  484d              LDR      r0,|L1.2852|
0009ee  f7fffffe          BL       USART_DMACmd
                  |L1.2546|
;;;529        }
;;;530    
;;;531        if( (USART_IT & USART_IT_PE) == USART_IT_PE )
0009f2  f0040028          AND      r0,r4,#0x28
0009f6  2828              CMP      r0,#0x28
0009f8  d104              BNE      |L1.2564|
;;;532        {
;;;533          USART_ITConfig(USART6, USART_IT_PE, ENABLE); /* Enabling interrupts specified USART6 */
0009fa  2201              MOVS     r2,#1
0009fc  2128              MOVS     r1,#0x28
0009fe  4849              LDR      r0,|L1.2852|
000a00  f7fffffe          BL       USART_ITConfig
                  |L1.2564|
;;;534        }
;;;535        if( (USART_IT & USART_IT_TXE) == USART_IT_TXE )
000a04  f2407027          MOV      r0,#0x727
000a08  4020              ANDS     r0,r0,r4
000a0a  f5a061e0          SUB      r1,r0,#0x700
000a0e  3927              SUBS     r1,r1,#0x27
000a10  d105              BNE      |L1.2590|
;;;536        {
;;;537          USART_ITConfig(USART6, USART_IT_TXE, ENABLE); /* Enabling interrupts specified USART6 */
000a12  2201              MOVS     r2,#1
000a14  f2407127          MOV      r1,#0x727
000a18  4842              LDR      r0,|L1.2852|
000a1a  f7fffffe          BL       USART_ITConfig
                  |L1.2590|
;;;538        }
;;;539        if( (USART_IT & USART_IT_TC) == USART_IT_TC )
000a1e  f2406026          MOV      r0,#0x626
000a22  4020              ANDS     r0,r0,r4
000a24  f5a061c0          SUB      r1,r0,#0x600
000a28  3926              SUBS     r1,r1,#0x26
000a2a  d105              BNE      |L1.2616|
;;;540        {
;;;541          USART_ITConfig(USART6, USART_IT_TC, ENABLE); /* Enabling interrupts specified USART6 */
000a2c  2201              MOVS     r2,#1
000a2e  f2406126          MOV      r1,#0x626
000a32  483c              LDR      r0,|L1.2852|
000a34  f7fffffe          BL       USART_ITConfig
                  |L1.2616|
;;;542        }
;;;543        if( (USART_IT & USART_IT_RXNE) == USART_IT_RXNE )
000a38  f2405025          MOV      r0,#0x525
000a3c  4020              ANDS     r0,r0,r4
000a3e  f5a061a0          SUB      r1,r0,#0x500
000a42  3925              SUBS     r1,r1,#0x25
000a44  d105              BNE      |L1.2642|
;;;544        {
;;;545          USART_ITConfig(USART6, USART_IT_RXNE, ENABLE); /* Enabling interrupts specified USART6 */
000a46  2201              MOVS     r2,#1
000a48  f2405125          MOV      r1,#0x525
000a4c  4835              LDR      r0,|L1.2852|
000a4e  f7fffffe          BL       USART_ITConfig
                  |L1.2642|
;;;546        }
;;;547        if( (USART_IT & USART_IT_ORE_RX) == USART_IT_ORE_RX )
000a52  f2403025          MOV      r0,#0x325
000a56  4020              ANDS     r0,r0,r4
000a58  f5a07140          SUB      r1,r0,#0x300
000a5c  3925              SUBS     r1,r1,#0x25
000a5e  d105              BNE      |L1.2668|
;;;548        {
;;;549          USART_ITConfig(USART6, USART_IT_ORE_RX, ENABLE); /* Enabling interrupts specified USART6 */
000a60  2201              MOVS     r2,#1
000a62  f2403125          MOV      r1,#0x325
000a66  482f              LDR      r0,|L1.2852|
000a68  f7fffffe          BL       USART_ITConfig
                  |L1.2668|
;;;550        }
;;;551        if( (USART_IT & USART_IT_IDLE) == USART_IT_IDLE )
000a6c  f2404024          MOV      r0,#0x424
000a70  4020              ANDS     r0,r0,r4
000a72  f5a06180          SUB      r1,r0,#0x400
000a76  3924              SUBS     r1,r1,#0x24
000a78  d105              BNE      |L1.2694|
;;;552        {
;;;553          USART_ITConfig(USART6, USART_IT_IDLE, ENABLE); /* Enabling interrupts specified USART6 */
000a7a  2201              MOVS     r2,#1
000a7c  f2404124          MOV      r1,#0x424
000a80  4828              LDR      r0,|L1.2852|
000a82  f7fffffe          BL       USART_ITConfig
                  |L1.2694|
;;;554        }
;;;555        if( (USART_IT & USART_IT_LBD) == USART_IT_LBD )
000a86  f6400046          MOV      r0,#0x846
000a8a  4020              ANDS     r0,r0,r4
000a8c  f5a06100          SUB      r1,r0,#0x800
000a90  3946              SUBS     r1,r1,#0x46
000a92  d105              BNE      |L1.2720|
;;;556        {
;;;557          USART_ITConfig(USART6, USART_IT_LBD, ENABLE); /* Enabling interrupts specified USART6 */
000a94  2201              MOVS     r2,#1
000a96  f6400146          MOV      r1,#0x846
000a9a  4822              LDR      r0,|L1.2852|
000a9c  f7fffffe          BL       USART_ITConfig
                  |L1.2720|
;;;558        }
;;;559        if( (USART_IT & USART_IT_CTS) == USART_IT_CTS )
000aa0  f640106a          MOV      r0,#0x96a
000aa4  4020              ANDS     r0,r0,r4
000aa6  f5a06110          SUB      r1,r0,#0x900
000aaa  396a              SUBS     r1,r1,#0x6a
000aac  d107              BNE      |L1.2750|
;;;560        {
;;;561          USART_ITConfig(USART6, USART_IT_CTS, ENABLE); /* Enabling interrupts specified USART6 */
000aae  2201              MOVS     r2,#1
000ab0  e000              B        |L1.2740|
                  |L1.2738|
000ab2  e032              B        |L1.2842|
                  |L1.2740|
000ab4  f640116a          MOV      r1,#0x96a
000ab8  481a              LDR      r0,|L1.2852|
000aba  f7fffffe          BL       USART_ITConfig
                  |L1.2750|
;;;562        }
;;;563        if( (USART_IT & USART_IT_ERR) == USART_IT_ERR )
000abe  f0040060          AND      r0,r4,#0x60
000ac2  2860              CMP      r0,#0x60
000ac4  d104              BNE      |L1.2768|
;;;564        {
;;;565          USART_ITConfig(USART6, USART_IT_ERR, ENABLE); /* Enabling interrupts specified USART6 */
000ac6  2201              MOVS     r2,#1
000ac8  2160              MOVS     r1,#0x60
000aca  4816              LDR      r0,|L1.2852|
000acc  f7fffffe          BL       USART_ITConfig
                  |L1.2768|
;;;566        }
;;;567        if( (USART_IT & USART_IT_ORE_ER) == USART_IT_ORE_ER )
000ad0  f4047058          AND      r0,r4,#0x360
000ad4  f5b07f58          CMP      r0,#0x360
000ad8  d105              BNE      |L1.2790|
;;;568        {
;;;569          USART_ITConfig(USART6, USART_IT_ORE_ER, ENABLE); /* Enabling interrupts specified USART6 */
000ada  2201              MOVS     r2,#1
000adc  f44f7158          MOV      r1,#0x360
000ae0  4810              LDR      r0,|L1.2852|
000ae2  f7fffffe          BL       USART_ITConfig
                  |L1.2790|
;;;570        }
;;;571        if( (USART_IT & USART_IT_NE) == USART_IT_NE )
000ae6  f4047018          AND      r0,r4,#0x260
000aea  f5b07f18          CMP      r0,#0x260
000aee  d105              BNE      |L1.2812|
;;;572        {
;;;573          USART_ITConfig(USART6, USART_IT_NE, ENABLE); /* Enabling interrupts specified USART6 */
000af0  2201              MOVS     r2,#1
000af2  f44f7118          MOV      r1,#0x260
000af6  480b              LDR      r0,|L1.2852|
000af8  f7fffffe          BL       USART_ITConfig
                  |L1.2812|
;;;574        }
;;;575        if( (USART_IT & USART_IT_FE) == USART_IT_FE )
000afc  f40470b0          AND      r0,r4,#0x160
000b00  f5b07fb0          CMP      r0,#0x160
000b04  d105              BNE      |L1.2834|
;;;576        {
;;;577          USART_ITConfig(USART6, USART_IT_FE, ENABLE); /* Enabling interrupts specified USART6 */
000b06  2201              MOVS     r2,#1
000b08  f44f71b0          MOV      r1,#0x160
000b0c  4805              LDR      r0,|L1.2852|
000b0e  f7fffffe          BL       USART_ITConfig
                  |L1.2834|
;;;578        }
;;;579    
;;;580        USART_Cmd(USART6, ENABLE);
000b12  2101              MOVS     r1,#1
000b14  4803              LDR      r0,|L1.2852|
000b16  f7fffffe          BL       USART_Cmd
                  |L1.2842|
;;;581      }
;;;582    }
000b1a  b006              ADD      sp,sp,#0x18
000b1c  e8bd81f0          POP      {r4-r8,pc}
;;;583    
                          ENDP

                  |L1.2848|
                          DCD      0x40005000
                  |L1.2852|
                          DCD      0x40011400

                          AREA ||i.USART_DMA_RX||, CODE, READONLY, ALIGN=2

                  USART_DMA_RX PROC
;;;905    *****************************************************************/
;;;906    void USART_DMA_RX(uint8_t USART_x, uint16_t DMA_BufferSize)
000000  b570              PUSH     {r4-r6,lr}
;;;907    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;908      if(USART_x == USART_1)
000006  2c01              CMP      r4,#1
000008  d117              BNE      |L2.58|
;;;909      {
;;;910        DMA_ClearFlag(DMA2_Stream2, DMA_FLAG_TCIF2);  /* Clear Pending DMA channel x flag (DMA2 DMA2_Stream2 transfer completion flag) */
00000a  f04f5181          MOV      r1,#0x10200000
00000e  4854              LDR      r0,|L2.352|
000010  f7fffffe          BL       DMA_ClearFlag
;;;911        DMA_Cmd(DMA2_Stream2, DISABLE);
000014  2100              MOVS     r1,#0
000016  4852              LDR      r0,|L2.352|
000018  f7fffffe          BL       DMA_Cmd
;;;912        while(DMA_GetCmdStatus(DMA2_Stream2) != DISABLE);
00001c  bf00              NOP      
                  |L2.30|
00001e  4850              LDR      r0,|L2.352|
000020  f7fffffe          BL       DMA_GetCmdStatus
000024  2800              CMP      r0,#0
000026  d1fa              BNE      |L2.30|
;;;913        DMA_SetCurrDataCounter(DMA2_Stream2, DMA_BufferSize);
000028  4629              MOV      r1,r5
00002a  484d              LDR      r0,|L2.352|
00002c  f7fffffe          BL       DMA_SetCurrDataCounter
;;;914        DMA_Cmd(DMA2_Stream2, ENABLE);
000030  2101              MOVS     r1,#1
000032  484b              LDR      r0,|L2.352|
000034  f7fffffe          BL       DMA_Cmd
000038  e090              B        |L2.348|
                  |L2.58|
;;;915      }
;;;916    
;;;917      else if(USART_x == USART_2)
00003a  2c02              CMP      r4,#2
00003c  d116              BNE      |L2.108|
;;;918      {
;;;919        DMA_ClearFlag(DMA1_Stream5, DMA_FLAG_TCIF5);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream5 transfer completion flag) */
00003e  4949              LDR      r1,|L2.356|
000040  4849              LDR      r0,|L2.360|
000042  f7fffffe          BL       DMA_ClearFlag
